temperature,city,pression,date
271.93,paris,1027,2024-01-08 10:33
276.25,london,1031,2024-01-08 10:33
269.46,washington,1022,2024-01-08 10:33
304.22,ouagadougou,1014,2024-01-08 10:33
303.38,accra,1012,2024-01-08 10:33
271.93,paris,1027,2024-01-08 10:32
276.25,london,1031,2024-01-08 10:32
269.46,washington,1022,2024-01-08 10:32
304.22,ouagadougou,1014,2024-01-08 10:32
303.38,accra,1012,2024-01-08 10:32
283.77,paris,1002,2024-01-02 01:11
285.0,london,986,2024-01-02 01:11
274.59,washington,1027,2024-01-02 01:11
295.42,ouagadougou,1014,2024-01-02 01:11
300.9,accra,1012,2024-01-02 01:11
283.77,paris,1002,2024-01-02 01:10
285.06,london,988,2024-01-02 01:10
274.59,washington,1027,2024-01-02 01:10
295.42,ouagadougou,1014,2024-01-02 01:10
300.9,accra,1012,2024-01-02 01:10
283.73,paris,1002,2024-01-02 01:09
285.06,london,988,2024-01-02 01:09
274.59,washington,1027,2024-01-02 01:09
295.42,ouagadougou,1014,2024-01-02 01:09
300.9,accra,1012,2024-01-02 01:09
283.73,paris,1002,2024-01-02 01:08
285.06,london,988,2024-01-02 01:08
274.59,washington,1027,2024-01-02 01:08
295.42,ouagadougou,1014,2024-01-02 01:08
300.9,accra,1012,2024-01-02 01:08
283.73,paris,1002,2024-01-02 01:07
285.06,london,988,2024-01-02 01:07
274.59,washington,1027,2024-01-02 01:07
295.42,ouagadougou,1014,2024-01-02 01:07
300.9,accra,1012,2024-01-02 01:07
283.7,paris,1002,2024-01-02 00:55
285.04,london,988,2024-01-02 00:55
274.66,washington,1027,2024-01-02 00:55
295.42,ouagadougou,1014,2024-01-02 00:55
302.38,accra,1013,2024-01-02 00:55
283.7,paris,1002,2024-01-02 00:54
285.04,london,988,2024-01-02 00:54
274.66,washington,1027,2024-01-02 00:54
295.42,ouagadougou,1014,2024-01-02 00:54
302.38,accra,1013,2024-01-02 00:54
283.7,paris,1002,2024-01-02 00:53
285.04,london,988,2024-01-02 00:53
274.66,washington,1027,2024-01-02 00:53
295.42,ouagadougou,1014,2024-01-02 00:53
302.38,accra,1013,2024-01-02 00:53
283.7,paris,1002,2024-01-02 00:52
285.04,london,988,2024-01-02 00:52
274.66,washington,1027,2024-01-02 00:52
295.42,ouagadougou,1014,2024-01-02 00:52
302.38,accra,1013,2024-01-02 00:52
283.7,paris,1002,2024-01-02 00:51
285.04,london,988,2024-01-02 00:51
274.66,washington,1027,2024-01-02 00:51
295.42,ouagadougou,1014,2024-01-02 00:51
302.38,accra,1013,2024-01-02 00:51
283.7,paris,1002,2024-01-02 00:50
285.04,london,988,2024-01-02 00:50
274.66,washington,1027,2024-01-02 00:50
295.42,ouagadougou,1014,2024-01-02 00:50
302.38,accra,1013,2024-01-02 00:50
283.72,paris,1002,2024-01-02 00:49
284.97,london,988,2024-01-02 00:49
274.66,washington,1027,2024-01-02 00:49
295.42,ouagadougou,1014,2024-01-02 00:49
302.38,accra,1013,2024-01-02 00:49
283.72,paris,1002,2024-01-02 00:47
284.97,london,988,2024-01-02 00:47
274.66,washington,1027,2024-01-02 00:47
295.42,ouagadougou,1014,2024-01-02 00:47
302.38,accra,1013,2024-01-02 00:47
283.72,paris,1002,2024-01-02 00:46
284.97,london,988,2024-01-02 00:46
274.66,washington,1027,2024-01-02 00:46
295.42,ouagadougou,1014,2024-01-02 00:46
302.38,accra,1013,2024-01-02 00:46
283.72,paris,1002,2024-01-02 00:45
284.97,london,988,2024-01-02 00:45
274.76,washington,1027,2024-01-02 00:45
295.42,ouagadougou,1014,2024-01-02 00:45
302.38,accra,1013,2024-01-02 00:45
283.72,paris,1002,2024-01-02 00:43
284.97,london,988,2024-01-02 00:43
274.76,washington,1027,2024-01-02 00:43
295.42,ouagadougou,1014,2024-01-02 00:43
302.38,accra,1013,2024-01-02 00:43
283.73,paris,1002,2024-01-02 00:35
284.77,london,987,2024-01-02 00:35
274.76,washington,1027,2024-01-02 00:35
295.42,ouagadougou,1014,2024-01-02 00:35
302.38,accra,1013,2024-01-02 00:35
283.62,paris,1003,2024-01-02 00:04
284.34,london,987,2024-01-02 00:04
274.99,washington,1027,2024-01-02 00:04
296.01,ouagadougou,1014,2024-01-02 00:04
301.07,accra,1013,2024-01-02 00:04
283.46,paris,1003,2024-01-02 00:03
284.34,london,987,2024-01-02 00:03
274.99,washington,1027,2024-01-02 00:03
296.01,ouagadougou,1014,2024-01-02 00:03
301.07,accra,1013,2024-01-02 00:03
283.46,paris,1003,2024-01-02 00:01
284.34,london,987,2024-01-02 00:01
275.17,washington,1027,2024-01-02 00:01
296.22,ouagadougou,1015,2024-01-02 00:01
302.38,accra,1013,2024-01-02 00:01
283.46,paris,1003,2024-01-02 00:00
284.34,london,987,2024-01-02 00:00
275.17,washington,1027,2024-01-02 00:00
296.22,ouagadougou,1015,2024-01-02 00:00
302.38,accra,1013,2024-01-02 00:00
283.46,paris,1003,2024-01-01 23:59
284.32,london,987,2024-01-01 23:59
275.17,washington,1027,2024-01-01 23:59
296.22,ouagadougou,1015,2024-01-01 23:59
302.38,accra,1013,2024-01-01 23:59
283.46,paris,1003,2024-01-01 23:58
284.32,london,987,2024-01-01 23:58
275.17,washington,1027,2024-01-01 23:58
296.22,ouagadougou,1015,2024-01-01 23:58
302.38,accra,1013,2024-01-01 23:58
283.46,paris,1003,2024-01-01 23:57
284.32,london,987,2024-01-01 23:57
275.17,washington,1027,2024-01-01 23:57
296.22,ouagadougou,1015,2024-01-01 23:57
302.38,accra,1013,2024-01-01 23:57
283.46,paris,1003,2024-01-01 23:56
284.32,london,987,2024-01-01 23:56
275.17,washington,1027,2024-01-01 23:56
296.22,ouagadougou,1015,2024-01-01 23:56
302.38,accra,1013,2024-01-01 23:56
283.46,paris,1003,2024-01-01 23:54
284.32,london,987,2024-01-01 23:54
275.17,washington,1027,2024-01-01 23:54
296.22,ouagadougou,1015,2024-01-01 23:54
302.38,accra,1013,2024-01-01 23:54
283.46,paris,1003,2024-01-01 23:53
284.32,london,987,2024-01-01 23:53
275.17,washington,1027,2024-01-01 23:53
296.22,ouagadougou,1015,2024-01-01 23:53
302.38,accra,1013,2024-01-01 23:53
283.5,paris,1003,2024-01-01 23:52
284.32,london,987,2024-01-01 23:52
275.17,washington,1027,2024-01-01 23:52
296.22,ouagadougou,1015,2024-01-01 23:52
302.38,accra,1013,2024-01-01 23:52
283.5,paris,1003,2024-01-01 23:50
284.32,london,987,2024-01-01 23:50
275.06,washington,1027,2024-01-01 23:50
296.22,ouagadougou,1015,2024-01-01 23:50
302.38,accra,1013,2024-01-01 23:50
283.5,paris,1003,2024-01-01 23:49
284.31,london,987,2024-01-01 23:49
275.06,washington,1027,2024-01-01 23:49
296.22,ouagadougou,1015,2024-01-01 23:49
302.38,accra,1013,2024-01-01 23:49
283.5,paris,1003,2024-01-01 23:48
284.31,london,987,2024-01-01 23:48
275.06,washington,1027,2024-01-01 23:48
296.22,ouagadougou,1015,2024-01-01 23:48
302.38,accra,1013,2024-01-01 23:48
283.5,paris,1003,2024-01-01 23:45
284.31,london,987,2024-01-01 23:45
275.06,washington,1027,2024-01-01 23:45
296.22,ouagadougou,1015,2024-01-01 23:45
302.38,accra,1013,2024-01-01 23:45
283.5,paris,1003,2024-01-01 23:44
284.31,london,987,2024-01-01 23:44
275.06,washington,1027,2024-01-01 23:44
296.22,ouagadougou,1015,2024-01-01 23:44
302.38,accra,1013,2024-01-01 23:44
283.5,paris,1003,2024-01-01 23:43
284.31,london,987,2024-01-01 23:43
275.06,washington,1027,2024-01-01 23:43
296.22,ouagadougou,1015,2024-01-01 23:43
302.38,accra,1013,2024-01-01 23:43
283.5,paris,1003,2024-01-01 23:42
284.31,london,987,2024-01-01 23:42
275.06,washington,1027,2024-01-01 23:42
296.22,ouagadougou,1015,2024-01-01 23:42
302.38,accra,1013,2024-01-01 23:42
283.12,paris,1003,2024-01-01 23:41
284.31,london,987,2024-01-01 23:41
275.06,washington,1027,2024-01-01 23:41
296.22,ouagadougou,1015,2024-01-01 23:41
302.38,accra,1013,2024-01-01 23:41
283.06,paris,1003,2024-01-01 23:40
284.31,london,987,2024-01-01 23:40
275.06,washington,1026,2024-01-01 23:40
296.22,ouagadougou,1015,2024-01-01 23:40
302.38,accra,1013,2024-01-01 23:40
283.06,paris,1003,2024-01-01 23:39
284.31,london,987,2024-01-01 23:39
275.06,washington,1026,2024-01-01 23:39
296.22,ouagadougou,1015,2024-01-01 23:39
302.38,accra,1013,2024-01-01 23:39
283.06,paris,1003,2024-01-01 23:38
284.31,london,987,2024-01-01 23:38
275.06,washington,1026,2024-01-01 23:38
296.22,ouagadougou,1015,2024-01-01 23:38
302.38,accra,1013,2024-01-01 23:38
283.06,paris,1003,2024-01-01 23:37
284.17,london,987,2024-01-01 23:37
275.06,washington,1026,2024-01-01 23:37
296.22,ouagadougou,1015,2024-01-01 23:37
302.38,accra,1013,2024-01-01 23:37
283.06,paris,1003,2024-01-01 23:36
284.17,london,987,2024-01-01 23:36
275.06,washington,1026,2024-01-01 23:36
296.22,ouagadougou,1015,2024-01-01 23:36
302.38,accra,1013,2024-01-01 23:36
283.06,paris,1003,2024-01-01 23:35
284.17,london,987,2024-01-01 23:35
275.06,washington,1026,2024-01-01 23:35
296.22,ouagadougou,1015,2024-01-01 23:35
302.38,accra,1013,2024-01-01 23:35
283.06,paris,1003,2024-01-01 23:34
284.17,london,987,2024-01-01 23:34
275.06,washington,1026,2024-01-01 23:34
296.22,ouagadougou,1015,2024-01-01 23:34
302.38,accra,1013,2024-01-01 23:34
283.06,paris,1003,2024-01-01 23:33
284.17,london,987,2024-01-01 23:33
275.06,washington,1026,2024-01-01 23:33
296.22,ouagadougou,1015,2024-01-01 23:33
302.38,accra,1013,2024-01-01 23:33
283.06,paris,1003,2024-01-01 23:32
284.17,london,987,2024-01-01 23:32
275.23,washington,1026,2024-01-01 23:32
296.22,ouagadougou,1015,2024-01-01 23:32
302.38,accra,1013,2024-01-01 23:32
283.06,paris,1003,2024-01-01 23:31
284.17,london,987,2024-01-01 23:31
275.23,washington,1026,2024-01-01 23:31
296.22,ouagadougou,1015,2024-01-01 23:31
302.38,accra,1013,2024-01-01 23:31
283.06,paris,1003,2024-01-01 23:30
284.17,london,987,2024-01-01 23:30
275.23,washington,1026,2024-01-01 23:30
296.22,ouagadougou,1015,2024-01-01 23:30
302.38,accra,1013,2024-01-01 23:30
283.03,paris,1003,2024-01-01 23:29
284.17,london,987,2024-01-01 23:29
275.23,washington,1026,2024-01-01 23:29
296.22,ouagadougou,1015,2024-01-01 23:29
302.38,accra,1013,2024-01-01 23:29
283.03,paris,1003,2024-01-01 23:22
284.05,london,988,2024-01-01 23:22
275.23,washington,1026,2024-01-01 23:22
296.22,ouagadougou,1015,2024-01-01 23:22
302.38,accra,1013,2024-01-01 23:22
282.74,paris,1003,2024-01-01 22:56
283.66,london,988,2024-01-01 22:56
275.25,washington,1026,2024-01-01 22:56
296.22,ouagadougou,1015,2024-01-01 22:56
302.38,accra,1013,2024-01-01 22:56
282.72,paris,1003,2024-01-01 22:55
283.66,london,988,2024-01-01 22:55
275.25,washington,1026,2024-01-01 22:55
296.22,ouagadougou,1015,2024-01-01 22:55
302.38,accra,1013,2024-01-01 22:55
282.72,paris,1003,2024-01-01 22:54
283.66,london,988,2024-01-01 22:54
275.25,washington,1026,2024-01-01 22:54
296.22,ouagadougou,1015,2024-01-01 22:54
302.38,accra,1013,2024-01-01 22:54
282.72,paris,1003,2024-01-01 22:53
283.66,london,988,2024-01-01 22:53
275.25,washington,1026,2024-01-01 22:53
296.22,ouagadougou,1015,2024-01-01 22:53
302.38,accra,1013,2024-01-01 22:53
282.72,paris,1003,2024-01-01 22:52
283.66,london,988,2024-01-01 22:52
275.25,washington,1026,2024-01-01 22:52
296.22,ouagadougou,1015,2024-01-01 22:52
302.38,accra,1013,2024-01-01 22:52
282.72,paris,1003,2024-01-01 22:51
283.66,london,988,2024-01-01 22:51
275.25,washington,1026,2024-01-01 22:51
296.22,ouagadougou,1015,2024-01-01 22:51
302.38,accra,1013,2024-01-01 22:51
282.72,paris,1003,2024-01-01 22:50
283.66,london,988,2024-01-01 22:50
275.25,washington,1026,2024-01-01 22:50
296.22,ouagadougou,1015,2024-01-01 22:50
302.38,accra,1013,2024-01-01 22:50
282.49,paris,1004,2024-01-01 22:25
283.28,london,989,2024-01-01 22:25
275.15,washington,1026,2024-01-01 22:25
296.22,ouagadougou,1015,2024-01-01 22:25
302.38,accra,1013,2024-01-01 22:25
282.43,paris,1005,2024-01-01 22:06
283.12,london,990,2024-01-01 22:06
275.16,washington,1026,2024-01-01 22:06
297.58,ouagadougou,1015,2024-01-01 22:06
301.42,accra,1013,2024-01-01 22:06
282.43,paris,1005,2024-01-01 22:05
283.12,london,990,2024-01-01 22:05
274.96,washington,1026,2024-01-01 22:05
297.22,ouagadougou,1015,2024-01-01 22:05
302.38,accra,1013,2024-01-01 22:05
282.43,paris,1005,2024-01-01 22:04
283.12,london,990,2024-01-01 22:04
274.96,washington,1026,2024-01-01 22:04
297.22,ouagadougou,1015,2024-01-01 22:04
302.38,accra,1013,2024-01-01 22:04
282.43,paris,1005,2024-01-01 22:03
283.12,london,990,2024-01-01 22:03
274.96,washington,1026,2024-01-01 22:03
297.22,ouagadougou,1015,2024-01-01 22:03
302.38,accra,1013,2024-01-01 22:03
282.43,paris,1005,2024-01-01 22:02
283.12,london,990,2024-01-01 22:02
274.96,washington,1026,2024-01-01 22:02
297.22,ouagadougou,1015,2024-01-01 22:02
302.38,accra,1013,2024-01-01 22:02
282.43,paris,1005,2024-01-01 22:01
283.12,london,990,2024-01-01 22:01
274.96,washington,1026,2024-01-01 22:01
297.22,ouagadougou,1015,2024-01-01 22:01
302.38,accra,1013,2024-01-01 22:01
282.43,paris,1005,2024-01-01 21:59
283.12,london,990,2024-01-01 21:59
274.96,washington,1026,2024-01-01 21:59
297.22,ouagadougou,1015,2024-01-01 21:59
302.38,accra,1013,2024-01-01 21:59
282.43,paris,1005,2024-01-01 21:58
283.12,london,990,2024-01-01 21:58
274.96,washington,1026,2024-01-01 21:58
297.22,ouagadougou,1015,2024-01-01 21:58
302.38,accra,1013,2024-01-01 21:58
282.43,paris,1005,2024-01-01 21:57
283.12,london,990,2024-01-01 21:57
274.96,washington,1026,2024-01-01 21:57
297.22,ouagadougou,1015,2024-01-01 21:57
302.38,accra,1013,2024-01-01 21:57
282.43,paris,1005,2024-01-01 21:56
283.12,london,990,2024-01-01 21:56
274.96,washington,1026,2024-01-01 21:56
297.22,ouagadougou,1015,2024-01-01 21:56
302.38,accra,1013,2024-01-01 21:56
282.43,paris,1005,2024-01-01 21:55
283.12,london,990,2024-01-01 21:55
275.16,washington,1026,2024-01-01 21:55
297.22,ouagadougou,1015,2024-01-01 21:55
302.38,accra,1013,2024-01-01 21:55
282.43,paris,1005,2024-01-01 21:53
283.12,london,990,2024-01-01 21:53
275.16,washington,1026,2024-01-01 21:53
297.22,ouagadougou,1015,2024-01-01 21:53
302.38,accra,1013,2024-01-01 21:53
282.43,paris,1005,2024-01-01 21:52
283.12,london,990,2024-01-01 21:52
275.16,washington,1026,2024-01-01 21:52
297.22,ouagadougou,1015,2024-01-01 21:52
302.38,accra,1013,2024-01-01 21:52
282.43,paris,1005,2024-01-01 21:51
283.12,london,990,2024-01-01 21:51
275.16,washington,1026,2024-01-01 21:51
297.22,ouagadougou,1015,2024-01-01 21:51
302.38,accra,1013,2024-01-01 21:51
282.43,paris,1005,2024-01-01 21:50
283.12,london,990,2024-01-01 21:50
275.16,washington,1026,2024-01-01 21:50
297.22,ouagadougou,1015,2024-01-01 21:50
302.38,accra,1013,2024-01-01 21:50
282.43,paris,1005,2024-01-01 21:49
283.0,london,990,2024-01-01 21:49
275.16,washington,1026,2024-01-01 21:49
297.22,ouagadougou,1015,2024-01-01 21:49
302.38,accra,1013,2024-01-01 21:49
282.24,paris,1005,2024-01-01 21:47
283.0,london,990,2024-01-01 21:47
275.16,washington,1026,2024-01-01 21:47
297.22,ouagadougou,1015,2024-01-01 21:47
302.38,accra,1013,2024-01-01 21:47
282.24,paris,1005,2024-01-01 21:46
283.0,london,990,2024-01-01 21:46
275.16,washington,1026,2024-01-01 21:46
297.22,ouagadougou,1015,2024-01-01 21:46
302.38,accra,1013,2024-01-01 21:46
282.24,paris,1005,2024-01-01 21:45
283.0,london,990,2024-01-01 21:45
275.16,washington,1026,2024-01-01 21:45
297.22,ouagadougou,1015,2024-01-01 21:45
302.38,accra,1013,2024-01-01 21:45
282.24,paris,1005,2024-01-01 21:44
283.0,london,990,2024-01-01 21:44
275.14,washington,1026,2024-01-01 21:44
297.22,ouagadougou,1015,2024-01-01 21:44
302.38,accra,1013,2024-01-01 21:44
282.24,paris,1005,2024-01-01 21:41
283.0,london,990,2024-01-01 21:41
275.14,washington,1026,2024-01-01 21:41
297.22,ouagadougou,1015,2024-01-01 21:41
302.38,accra,1013,2024-01-01 21:41
282.24,paris,1005,2024-01-01 21:39
283.0,london,990,2024-01-01 21:39
275.14,washington,1026,2024-01-01 21:39
297.22,ouagadougou,1015,2024-01-01 21:39
302.38,accra,1013,2024-01-01 21:39
282.24,paris,1005,2024-01-01 21:38
282.77,london,991,2024-01-01 21:38
275.14,washington,1026,2024-01-01 21:38
297.22,ouagadougou,1015,2024-01-01 21:38
302.38,accra,1013,2024-01-01 21:38
282.2,paris,1005,2024-01-01 21:37
282.77,london,991,2024-01-01 21:37
275.14,washington,1026,2024-01-01 21:37
297.22,ouagadougou,1015,2024-01-01 21:37
302.38,accra,1013,2024-01-01 21:37
282.2,paris,1005,2024-01-01 21:36
282.77,london,991,2024-01-01 21:36
275.14,washington,1026,2024-01-01 21:36
297.22,ouagadougou,1015,2024-01-01 21:36
302.38,accra,1013,2024-01-01 21:36
282.2,paris,1005,2024-01-01 21:35
282.77,london,991,2024-01-01 21:35
275.14,washington,1026,2024-01-01 21:35
297.22,ouagadougou,1015,2024-01-01 21:35
302.38,accra,1013,2024-01-01 21:35
282.16,paris,1005,2024-01-01 21:34
282.77,london,991,2024-01-01 21:34
275.19,washington,1026,2024-01-01 21:34
297.22,ouagadougou,1015,2024-01-01 21:34
302.38,accra,1013,2024-01-01 21:34
282.22,paris,1005,2024-01-01 21:31
282.77,london,991,2024-01-01 21:31
275.18,washington,1026,2024-01-01 21:31
297.22,ouagadougou,1015,2024-01-01 21:31
302.38,accra,1013,2024-01-01 21:31
282.22,paris,1005,2024-01-01 21:30
282.77,london,991,2024-01-01 21:30
275.18,washington,1026,2024-01-01 21:30
297.22,ouagadougou,1015,2024-01-01 21:30
302.38,accra,1013,2024-01-01 21:30
282.22,paris,1005,2024-01-01 21:26
282.77,london,991,2024-01-01 21:26
275.18,washington,1026,2024-01-01 21:26
297.22,ouagadougou,1015,2024-01-01 21:26
302.38,accra,1013,2024-01-01 21:26
282.22,paris,1005,2024-01-01 21:25
282.77,london,991,2024-01-01 21:25
275.18,washington,1026,2024-01-01 21:25
297.22,ouagadougou,1015,2024-01-01 21:25
302.38,accra,1013,2024-01-01 21:25
282.22,paris,1005,2024-01-01 21:24
282.71,london,991,2024-01-01 21:24
275.18,washington,1026,2024-01-01 21:24
297.22,ouagadougou,1015,2024-01-01 21:24
302.38,accra,1013,2024-01-01 21:24
282.22,paris,1005,2024-01-01 21:23
282.71,london,991,2024-01-01 21:23
275.18,washington,1026,2024-01-01 21:23
297.22,ouagadougou,1015,2024-01-01 21:23
302.38,accra,1013,2024-01-01 21:23
282.22,paris,1005,2024-01-01 21:22
282.71,london,991,2024-01-01 21:22
275.18,washington,1026,2024-01-01 21:22
297.22,ouagadougou,1015,2024-01-01 21:22
302.38,accra,1013,2024-01-01 21:22
282.17,paris,1005,2024-01-01 21:21
282.71,london,991,2024-01-01 21:21
275.11,washington,1026,2024-01-01 21:21
298.23,ouagadougou,1014,2024-01-01 21:21
301.59,accra,1013,2024-01-01 21:21
282.17,paris,1005,2024-01-01 21:20
282.71,london,991,2024-01-01 21:20
275.11,washington,1026,2024-01-01 21:20
298.23,ouagadougou,1014,2024-01-01 21:20
301.59,accra,1013,2024-01-01 21:20
282.17,paris,1005,2024-01-01 21:19
282.71,london,991,2024-01-01 21:19
275.11,washington,1026,2024-01-01 21:19
298.23,ouagadougou,1014,2024-01-01 21:19
301.59,accra,1013,2024-01-01 21:19
282.17,paris,1005,2024-01-01 21:18
282.71,london,991,2024-01-01 21:18
275.11,washington,1026,2024-01-01 21:18
298.23,ouagadougou,1014,2024-01-01 21:18
301.59,accra,1013,2024-01-01 21:18
282.17,paris,1005,2024-01-01 21:17
282.71,london,991,2024-01-01 21:17
275.11,washington,1026,2024-01-01 21:17
298.23,ouagadougou,1014,2024-01-01 21:17
301.59,accra,1013,2024-01-01 21:17
282.17,paris,1005,2024-01-01 21:16
282.71,london,991,2024-01-01 21:16
275.11,washington,1026,2024-01-01 21:16
298.23,ouagadougou,1014,2024-01-01 21:16
301.59,accra,1013,2024-01-01 21:16
282.17,paris,1005,2024-01-01 21:15
282.66,london,991,2024-01-01 21:15
275.11,washington,1026,2024-01-01 21:15
298.23,ouagadougou,1014,2024-01-01 21:15
301.59,accra,1013,2024-01-01 21:15
282.17,paris,1005,2024-01-01 21:14
282.66,london,991,2024-01-01 21:14
275.11,washington,1026,2024-01-01 21:14
298.23,ouagadougou,1014,2024-01-01 21:14
301.59,accra,1013,2024-01-01 21:14
282.17,paris,1005,2024-01-01 21:13
282.66,london,991,2024-01-01 21:13
275.11,washington,1026,2024-01-01 21:13
298.23,ouagadougou,1014,2024-01-01 21:13
301.59,accra,1013,2024-01-01 21:13
282.17,paris,1005,2024-01-01 21:12
282.66,london,991,2024-01-01 21:12
275.11,washington,1026,2024-01-01 21:12
298.23,ouagadougou,1014,2024-01-01 21:12
301.59,accra,1013,2024-01-01 21:12
282.34,paris,1007,2024-01-01 20:19
282.37,london,993,2024-01-01 20:19
274.77,washington,1027,2024-01-01 20:19
298.22,ouagadougou,1014,2024-01-01 20:19
302.38,accra,1012,2024-01-01 20:19
282.32,paris,1007,2024-01-01 20:04
282.33,london,994,2024-01-01 20:04
274.97,washington,1027,2024-01-01 20:04
299.08,ouagadougou,1013,2024-01-01 20:04
301.73,accra,1012,2024-01-01 20:04
282.34,paris,1007,2024-01-01 19:48
282.28,london,994,2024-01-01 19:48
274.83,washington,1027,2024-01-01 19:48
300.22,ouagadougou,1013,2024-01-01 19:48
302.38,accra,1011,2024-01-01 19:48
282.66,paris,1008,2024-01-01 18:54
282.02,london,996,2024-01-01 18:54
274.55,washington,1028,2024-01-01 18:54
303.22,ouagadougou,1012,2024-01-01 18:54
302.38,accra,1010,2024-01-01 18:54
282.57,paris,1009,2024-01-01 18:42
281.88,london,997,2024-01-01 18:42
274.67,washington,1028,2024-01-01 18:42
303.22,ouagadougou,1012,2024-01-01 18:42
302.38,accra,1010,2024-01-01 18:42
282.57,paris,1009,2024-01-01 18:41
281.88,london,997,2024-01-01 18:41
274.67,washington,1028,2024-01-01 18:41
303.22,ouagadougou,1012,2024-01-01 18:41
302.38,accra,1010,2024-01-01 18:41
282.57,paris,1009,2024-01-01 18:40
281.88,london,997,2024-01-01 18:40
274.67,washington,1028,2024-01-01 18:40
303.22,ouagadougou,1012,2024-01-01 18:40
302.38,accra,1010,2024-01-01 18:40
282.57,paris,1009,2024-01-01 18:39
281.88,london,997,2024-01-01 18:39
274.67,washington,1028,2024-01-01 18:39
303.22,ouagadougou,1012,2024-01-01 18:39
302.38,accra,1010,2024-01-01 18:39
282.57,paris,1009,2024-01-01 18:38
281.88,london,997,2024-01-01 18:38
274.67,washington,1028,2024-01-01 18:38
303.22,ouagadougou,1012,2024-01-01 18:38
302.38,accra,1010,2024-01-01 18:38
282.57,paris,1009,2024-01-01 18:37
281.88,london,997,2024-01-01 18:37
274.67,washington,1028,2024-01-01 18:37
303.22,ouagadougou,1012,2024-01-01 18:37
302.38,accra,1010,2024-01-01 18:37
282.57,paris,1009,2024-01-01 18:36
281.88,london,997,2024-01-01 18:36
274.67,washington,1028,2024-01-01 18:36
303.22,ouagadougou,1012,2024-01-01 18:36
302.38,accra,1010,2024-01-01 18:36
282.54,paris,1009,2024-01-01 18:35
281.95,london,996,2024-01-01 18:35
274.21,washington,1028,2024-01-01 18:35
303.22,ouagadougou,1012,2024-01-01 18:35
302.38,accra,1010,2024-01-01 18:35
282.54,paris,1009,2024-01-01 18:34
281.83,london,997,2024-01-01 18:34
274.21,washington,1028,2024-01-01 18:34
303.22,ouagadougou,1012,2024-01-01 18:34
302.38,accra,1010,2024-01-01 18:34
282.54,paris,1009,2024-01-01 18:33
281.83,london,997,2024-01-01 18:33
274.21,washington,1028,2024-01-01 18:33
303.22,ouagadougou,1012,2024-01-01 18:33
302.38,accra,1010,2024-01-01 18:33
282.54,paris,1009,2024-01-01 18:32
281.83,london,997,2024-01-01 18:32
274.21,washington,1028,2024-01-01 18:32
303.22,ouagadougou,1012,2024-01-01 18:32
302.38,accra,1010,2024-01-01 18:32
282.54,paris,1009,2024-01-01 18:31
281.83,london,997,2024-01-01 18:31
274.21,washington,1028,2024-01-01 18:31
303.22,ouagadougou,1012,2024-01-01 18:31
302.38,accra,1010,2024-01-01 18:31
282.57,paris,1009,2024-01-01 18:30
281.83,london,997,2024-01-01 18:30
274.21,washington,1028,2024-01-01 18:30
303.22,ouagadougou,1012,2024-01-01 18:30
302.38,accra,1010,2024-01-01 18:30
282.57,paris,1009,2024-01-01 18:29
281.83,london,997,2024-01-01 18:29
274.21,washington,1028,2024-01-01 18:29
303.22,ouagadougou,1012,2024-01-01 18:29
302.38,accra,1010,2024-01-01 18:29
282.57,paris,1009,2024-01-01 18:28
281.83,london,997,2024-01-01 18:28
274.21,washington,1028,2024-01-01 18:28
303.22,ouagadougou,1012,2024-01-01 18:28
302.38,accra,1010,2024-01-01 18:28
